No.,Time,Source,Destination,Protocol,Length,Info
416,,10.0.0.125,140.82.112.4,TCP,78,51792  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=108577516 TSecr=0 SACK_PERM=1
438,26.333146,nan,10.0.0.125,TCP,74,"443  >  51792 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 TSval=908403805 TSecr=108577516 WS=1024"
439,26.333216,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=1 Ack=1 Win=132416 Len=0 TSval=108577579 TSecr=908403805
440,26.333427,10.0.0.125,140.82.112.4,TLSv1.3,583,Client Hello
451,26.403338,140.82.112.4,10.0.0.125,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data"
452,26.403344,140.82.112.4,10.0.0.125,TCP,1490,443  >  51792 [ACK] Seq=1425 Ack=518 Win=67584 Len=1424 TSval=908403875 TSecr=108577579 [TCP segment of a reassembled PDU]
453,26.403345,140.82.112.4,10.0.0.125,TLSv1.3,734,"Application Data, Application Data, Application Data"
454,26.403431,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=518 Ack=3517 Win=128896 Len=0 TSval=108577648 TSecr=908403875
458,26.408897,10.0.0.125,140.82.112.4,TLSv1.3,130,"Change Cipher Spec, Application Data"
459,26.40907,10.0.0.125,140.82.112.4,TLSv1.3,158,Application Data
460,26.409353,10.0.0.125,140.82.112.4,TCP,1490,51792  >  443 [ACK] Seq=674 Ack=3517 Win=131072 Len=1424 TSval=108577653 TSecr=908403875 [TCP segment of a reassembled PDU]
461,26.409354,10.0.0.125,140.82.112.4,TLSv1.3,186,Application Data
479,26.478046,140.82.112.4,10.0.0.125,TCP,66,443  >  51792 [ACK] Seq=3517 Ack=2218 Win=70656 Len=0 TSval=908403950 TSecr=108577653
480,26.478051,140.82.112.4,10.0.0.125,TLSv1.3,145,Application Data
481,26.478052,140.82.112.4,10.0.0.125,TLSv1.3,145,Application Data
482,26.478053,140.82.112.4,10.0.0.125,TLSv1.3,124,Application Data
483,26.478125,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2218 Ack=3733 Win=130816 Len=0 TSval=108577719 TSecr=908403950
484,26.4783,10.0.0.125,140.82.112.4,TLSv1.3,97,Application Data
494,26.593194,140.82.112.4,10.0.0.125,TCP,66,443  >  51792 [ACK] Seq=3733 Ack=2249 Win=70656 Len=0 TSval=908404065 TSecr=108577719
500,26.969088,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
501,26.969099,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
502,26.969101,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
503,26.969103,140.82.112.4,10.0.0.125,TLSv1.3,201,Application Data
504,26.969104,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
505,26.96917,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
506,26.969173,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
507,26.969175,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
508,26.969177,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
509,26.969179,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
510,26.969258,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2249 Ack=9436 Win=125312 Len=0 TSval=108578208 TSecr=908404440
511,26.969315,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2249 Ack=15004 Win=119744 Len=0 TSval=108578208 TSecr=908404440
512,26.969315,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2249 Ack=16396 Win=118400 Len=0 TSval=108578208 TSecr=908404440
513,26.969407,10.0.0.125,140.82.112.4,TCP,66,[TCP Window Update] 51792  >  443 [ACK] Seq=2249 Ack=16396 Win=131072 Len=0 TSval=108578208 TSecr=908404440
514,27.038522,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data
515,27.038528,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
516,27.038529,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
517,27.038531,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
518,27.038532,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
519,27.038533,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
520,27.038609,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2249 Ack=24940 Win=122496 Len=0 TSval=108578277 TSecr=908404511
521,27.040322,140.82.112.4,10.0.0.125,TLSv1.3,1490,"Application Data, Application Data"
522,27.040327,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
523,27.040329,140.82.112.4,10.0.0.125,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU]
524,27.04033,140.82.112.4,10.0.0.125,TLSv1.3,674,Application Data
525,27.040398,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=2249 Ack=29820 Win=117632 Len=0 TSval=108578278 TSecr=908404511
526,27.041743,10.0.0.125,140.82.112.4,TCP,66,[TCP Window Update] 51792  >  443 [ACK] Seq=2249 Ack=29820 Win=131072 Len=0 TSval=108578279 TSecr=908404511
604,27.290228,10.0.0.125,140.82.112.4,TLSv1.3,1204,Application Data
605,27.292176,10.0.0.125,140.82.112.4,TLSv1.3,237,Application Data
621,27.358759,140.82.112.4,10.0.0.125,TCP,66,443  >  51792 [ACK] Seq=29820 Ack=3387 Win=72704 Len=0 TSval=908404832 TSecr=108578516
622,27.358765,140.82.112.4,10.0.0.125,TCP,66,443  >  51792 [ACK] Seq=29820 Ack=3558 Win=75776 Len=0 TSval=908404832 TSecr=108578517
637,27.424392,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
638,27.424397,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
639,27.424399,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
640,27.424402,140.82.112.4,10.0.0.125,TLSv1.3,198,Application Data
641,27.424403,140.82.112.4,10.0.0.125,TLSv1.3,127,Application Data
643,27.424492,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=3558 Ack=34189 Win=126656 Len=0 TSval=108578645 TSecr=908404898
644,27.426814,10.0.0.125,140.82.112.4,TCP,66,[TCP Window Update] 51792  >  443 [ACK] Seq=3558 Ack=34189 Win=131072 Len=0 TSval=108578647 TSecr=908404898
648,27.448962,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
649,27.448967,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
650,27.448968,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
651,27.448969,140.82.112.4,10.0.0.125,TLSv1.3,186,Application Data
652,27.449037,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=3558 Ack=38485 Win=126720 Len=0 TSval=108578669 TSecr=908404920
653,27.44916,10.0.0.125,140.82.112.4,TCP,66,[TCP Window Update] 51792  >  443 [ACK] Seq=3558 Ack=38485 Win=131072 Len=0 TSval=108578669 TSecr=908404920
654,27.451714,140.82.112.4,10.0.0.125,TLSv1.3,912,Application Data
655,27.451786,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=3558 Ack=39331 Win=130176 Len=0 TSval=108578671 TSecr=908404924
667,27.656249,10.0.0.125,140.82.112.4,TLSv1.3,1175,Application Data
671,27.717792,10.0.0.125,140.82.112.4,TLSv1.3,157,Application Data
672,,140.82.112.4,10.0.0.125,TCP,66,443  >  51792 [ACK] Seq=39331 Ack=4667 Win=78848 Len=0 TSval=908405193 TSecr=108578875
676,27.761244,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
677,27.761257,140.82.112.4,10.0.0.125,TLSv1.3,1458,Application Data
678,27.76126,140.82.112.4,10.0.0.125,TLSv1.3,1453,Application Data
679,27.761788,10.0.0.125,140.82.112.4,TCP,66,51792  >  443 [ACK] Seq=4758 Ack=43502 Win=126848 Len=0 TSval=108578978 TSecr=908405233
680,27.762025,10.0.0.125,140.82.112.4,TCP,66,[TCP Window Update] 51792  >  443 [ACK] Seq=4758 Ack=43502 Win=131072 Len=0 TSval=108578978 TSecr=908405233
681,27.766752,10.0.0.125,140.82.112.4,TLSv1.3,101,Application Data
